
> frontend_new@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://130.63.248.108:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 4.2s
 GET /auth/login 200 in 2.4s (compile: 1373ms, proxy.ts: 278ms, render: 729ms)
 GET /dashboard 200 in 251ms (compile: 12ms, proxy.ts: 12ms, render: 227ms)
 GET /dashboard 200 in 252ms (compile: 38ms, proxy.ts: 16ms, render: 198ms)
 GET /dashboard 200 in 240ms (compile: 11ms, proxy.ts: 24ms, render: 204ms)
 GET /dashboard 200 in 220ms (compile: 18ms, proxy.ts: 12ms, render: 190ms)
 GET /dashboard 200 in 223ms (compile: 13ms, proxy.ts: 17ms, render: 193ms)
 GET /dashboard 200 in 189ms (compile: 23ms, proxy.ts: 15ms, render: 150ms)
 GET /dashboard 200 in 225ms (compile: 10ms, proxy.ts: 16ms, render: 199ms)
 GET /dashboard 200 in 145ms (compile: 10ms, proxy.ts: 15ms, render: 120ms)
 GET /dashboard 200 in 244ms (compile: 8ms, proxy.ts: 12ms, render: 225ms)
 GET /dashboard 200 in 169ms (compile: 27ms, proxy.ts: 15ms, render: 127ms)
 GET /dashboard 200 in 234ms (compile: 16ms, proxy.ts: 18ms, render: 200ms)
 GET /dashboard 200 in 306ms (compile: 21ms, proxy.ts: 35ms, render: 250ms)
 GET /dashboard 200 in 288ms (compile: 56ms, proxy.ts: 13ms, render: 220ms)
 GET /dashboard 200 in 445ms (compile: 50ms, proxy.ts: 19ms, render: 376ms)
 GET /dashboard 200 in 472ms (compile: 23ms, proxy.ts: 25ms, render: 424ms)
 GET /dashboard 200 in 239ms (compile: 7ms, proxy.ts: 13ms, render: 219ms)
 GET /dashboard 200 in 85ms (compile: 8ms, proxy.ts: 14ms, render: 64ms)
 GET /dashboard 200 in 66ms (compile: 15ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 99ms (compile: 15ms, proxy.ts: 12ms, render: 73ms)
 GET /dashboard 200 in 244ms (compile: 30ms, proxy.ts: 13ms, render: 202ms)
 GET /dashboard 200 in 177ms (compile: 38ms, proxy.ts: 25ms, render: 115ms)
 GET /dashboard 200 in 114ms (compile: 12ms, proxy.ts: 13ms, render: 89ms)
 GET /dashboard 200 in 72ms (compile: 9ms, proxy.ts: 12ms, render: 51ms)
 GET /dashboard 200 in 183ms (compile: 6ms, proxy.ts: 12ms, render: 165ms)
 GET /dashboard 200 in 332ms (compile: 95ms, proxy.ts: 30ms, render: 207ms)
 GET /dashboard 200 in 181ms (compile: 24ms, proxy.ts: 25ms, render: 132ms)
 GET /dashboard 200 in 211ms (compile: 21ms, proxy.ts: 26ms, render: 164ms)
 GET /dashboard 200 in 149ms (compile: 25ms, proxy.ts: 25ms, render: 99ms)
 GET /dashboard 200 in 206ms (compile: 10ms, proxy.ts: 12ms, render: 184ms)
 GET /dashboard 200 in 193ms (compile: 21ms, proxy.ts: 13ms, render: 160ms)
 GET /dashboard 200 in 70ms (compile: 6ms, proxy.ts: 12ms, render: 52ms)
 GET /dashboard 200 in 61ms (compile: 12ms, proxy.ts: 13ms, render: 37ms)
 GET /dashboard 200 in 56ms (compile: 7ms, proxy.ts: 11ms, render: 38ms)
 GET /dashboard 200 in 86ms (compile: 28ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 299ms (compile: 9ms, proxy.ts: 12ms, render: 278ms)
 GET /dashboard 200 in 254ms (compile: 99ms, proxy.ts: 14ms, render: 141ms)
 GET /dashboard 200 in 79ms (compile: 15ms, proxy.ts: 14ms, render: 51ms)
 GET /dashboard 200 in 58ms (compile: 7ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 59ms (compile: 7ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 54ms (compile: 7ms, proxy.ts: 11ms, render: 36ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 106ms (compile: 19ms, proxy.ts: 12ms, render: 75ms)
 GET /dashboard 200 in 342ms (compile: 25ms, proxy.ts: 11ms, render: 306ms)
 GET /dashboard 200 in 225ms (compile: 49ms, proxy.ts: 45ms, render: 132ms)
 GET /dashboard 200 in 268ms (compile: 68ms, proxy.ts: 13ms, render: 187ms)
 GET /dashboard 200 in 180ms (compile: 44ms, proxy.ts: 31ms, render: 105ms)
 GET /dashboard 200 in 204ms (compile: 15ms, proxy.ts: 11ms, render: 178ms)
 GET /dashboard 200 in 356ms (compile: 22ms, proxy.ts: 13ms, render: 320ms)
 GET /dashboard 200 in 350ms (compile: 72ms, proxy.ts: 17ms, render: 262ms)
 GET /dashboard 200 in 83ms (compile: 8ms, proxy.ts: 12ms, render: 62ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 80ms (compile: 24ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 7ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 78ms (compile: 8ms, proxy.ts: 27ms, render: 42ms)
 GET /dashboard 200 in 71ms (compile: 9ms, proxy.ts: 13ms, render: 50ms)
 GET /dashboard 200 in 310ms (compile: 31ms, proxy.ts: 12ms, render: 267ms)
 GET /dashboard 200 in 167ms (compile: 40ms, proxy.ts: 11ms, render: 116ms)
 GET /dashboard 200 in 288ms (compile: 25ms, proxy.ts: 12ms, render: 251ms)
 GET /dashboard 200 in 180ms (compile: 46ms, proxy.ts: 13ms, render: 121ms)
 GET /dashboard 200 in 187ms (compile: 23ms, proxy.ts: 13ms, render: 151ms)
 GET /dashboard 200 in 114ms (compile: 18ms, proxy.ts: 13ms, render: 83ms)
 GET /dashboard 200 in 361ms (compile: 22ms, proxy.ts: 13ms, render: 325ms)
 GET /dashboard 200 in 355ms (compile: 78ms, proxy.ts: 14ms, render: 263ms)
 GET /dashboard 200 in 248ms (compile: 24ms, proxy.ts: 43ms, render: 181ms)
 GET /dashboard 200 in 176ms (compile: 6ms, proxy.ts: 12ms, render: 158ms)
 GET /dashboard 200 in 129ms (compile: 7ms, proxy.ts: 12ms, render: 111ms)
 GET /dashboard 200 in 105ms (compile: 17ms, proxy.ts: 15ms, render: 73ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 14ms, render: 39ms)
 GET /dashboard 200 in 239ms (compile: 9ms, proxy.ts: 12ms, render: 218ms)
 GET /dashboard 200 in 240ms (compile: 36ms, proxy.ts: 35ms, render: 168ms)
 GET /dashboard 200 in 140ms (compile: 20ms, proxy.ts: 13ms, render: 107ms)
 GET /dashboard 200 in 201ms (compile: 33ms, proxy.ts: 15ms, render: 153ms)
 GET /dashboard 200 in 184ms (compile: 103ms, proxy.ts: 34ms, render: 46ms)
 GET /dashboard 200 in 57ms (compile: 5ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 63ms (compile: 5ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 54ms (compile: 6ms, proxy.ts: 11ms, render: 38ms)
 GET /dashboard 200 in 67ms (compile: 8ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 58ms (compile: 7ms, proxy.ts: 12ms, render: 39ms)
 GET /dashboard 200 in 64ms (compile: 9ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 54ms (compile: 5ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 56ms (compile: 6ms, proxy.ts: 11ms, render: 39ms)
 GET /dashboard 200 in 64ms (compile: 11ms, proxy.ts: 11ms, render: 42ms)
 GET /dashboard 200 in 71ms (compile: 7ms, proxy.ts: 11ms, render: 54ms)
 GET /dashboard 200 in 59ms (compile: 9ms, proxy.ts: 11ms, render: 38ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 5ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 7ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 61ms (compile: 8ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 63ms (compile: 5ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 70ms (compile: 12ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 60ms (compile: 8ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 13ms, render: 45ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 59ms (compile: 7ms, proxy.ts: 11ms, render: 40ms)
 GET /dashboard 200 in 62ms (compile: 11ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 294ms (compile: 6ms, proxy.ts: 12ms, render: 276ms)
 GET /dashboard 200 in 278ms (compile: 47ms, proxy.ts: 61ms, render: 170ms)
 GET /dashboard 200 in 177ms (compile: 5ms, proxy.ts: 12ms, render: 160ms)
 GET /dashboard 200 in 111ms (compile: 8ms, proxy.ts: 16ms, render: 87ms)
 GET /dashboard 200 in 231ms (compile: 14ms, proxy.ts: 14ms, render: 203ms)
 GET /dashboard 200 in 179ms (compile: 16ms, proxy.ts: 14ms, render: 149ms)
 GET /dashboard 200 in 76ms (compile: 15ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 62ms (compile: 7ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 73ms (compile: 7ms, proxy.ts: 13ms, render: 54ms)
 GET /dashboard 200 in 66ms (compile: 12ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 62ms (compile: 6ms, proxy.ts: 16ms, render: 40ms)
 GET /dashboard 200 in 65ms (compile: 11ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 245ms (compile: 6ms, proxy.ts: 13ms, render: 225ms)
 GET /dashboard 200 in 220ms (compile: 38ms, proxy.ts: 19ms, render: 163ms)
 GET /dashboard 200 in 207ms (compile: 7ms, proxy.ts: 49ms, render: 150ms)
 GET /dashboard 200 in 97ms (compile: 7ms, proxy.ts: 15ms, render: 75ms)
 GET /dashboard 200 in 208ms (compile: 8ms, proxy.ts: 12ms, render: 188ms)
 GET /dashboard 200 in 200ms (compile: 20ms, proxy.ts: 17ms, render: 163ms)
 GET /dashboard 200 in 117ms (compile: 13ms, proxy.ts: 16ms, render: 89ms)
 GET /dashboard 200 in 80ms (compile: 34ms, proxy.ts: 10ms, render: 35ms)
 GET /dashboard 200 in 76ms (compile: 24ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 137ms (compile: 10ms, proxy.ts: 12ms, render: 116ms)
 GET /dashboard 200 in 291ms (compile: 28ms, proxy.ts: 33ms, render: 230ms)
 GET /dashboard 200 in 195ms (compile: 22ms, proxy.ts: 22ms, render: 151ms)
 GET /dashboard 200 in 257ms (compile: 36ms, proxy.ts: 16ms, render: 205ms)
 GET /dashboard 200 in 200ms (compile: 53ms, proxy.ts: 13ms, render: 134ms)
 GET /dashboard 200 in 80ms (compile: 10ms, proxy.ts: 13ms, render: 57ms)
 GET /dashboard 200 in 72ms (compile: 9ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 77ms (compile: 9ms, proxy.ts: 11ms, render: 57ms)
 GET /dashboard 200 in 58ms (compile: 5ms, proxy.ts: 11ms, render: 41ms)
 GET /dashboard 200 in 59ms (compile: 5ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 5ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 66ms (compile: 5ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 60ms (compile: 5ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 63ms (compile: 5ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 63ms (compile: 9ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 68ms (compile: 14ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 287ms (compile: 6ms, proxy.ts: 12ms, render: 269ms)
 GET /dashboard 200 in 289ms (compile: 21ms, proxy.ts: 26ms, render: 242ms)
 GET /dashboard 200 in 212ms (compile: 16ms, proxy.ts: 34ms, render: 162ms)
 GET /dashboard 200 in 127ms (compile: 64ms, proxy.ts: 12ms, render: 50ms)
 GET /dashboard 200 in 67ms (compile: 10ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 62ms (compile: 5ms, proxy.ts: 11ms, render: 45ms)
 GET /dashboard 200 in 71ms (compile: 7ms, proxy.ts: 13ms, render: 51ms)
 GET /dashboard 200 in 63ms (compile: 6ms, proxy.ts: 12ms, render: 46ms)
 GET /dashboard 200 in 429ms (compile: 36ms, proxy.ts: 12ms, render: 382ms)
 GET /dashboard 200 in 530ms (compile: 10ms, proxy.ts: 23ms, render: 497ms)
 GET /dashboard 200 in 460ms (compile: 9ms, proxy.ts: 35ms, render: 416ms)
 GET /dashboard 200 in 338ms (compile: 16ms, proxy.ts: 21ms, render: 301ms)
 GET /dashboard 200 in 217ms (compile: 69ms, proxy.ts: 26ms, render: 122ms)
 GET /dashboard 200 in 268ms (compile: 15ms, proxy.ts: 13ms, render: 240ms)
 GET /dashboard 200 in 304ms (compile: 35ms, proxy.ts: 16ms, render: 253ms)
 GET /dashboard 200 in 208ms (compile: 81ms, proxy.ts: 17ms, render: 110ms)
 GET /dashboard 200 in 212ms (compile: 30ms, proxy.ts: 13ms, render: 169ms)
 GET /dashboard 200 in 176ms (compile: 17ms, proxy.ts: 21ms, render: 138ms)
 GET /dashboard 200 in 67ms (compile: 7ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 60ms (compile: 7ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 67ms (compile: 11ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 56ms (compile: 6ms, proxy.ts: 12ms, render: 38ms)
 GET /dashboard 200 in 66ms (compile: 11ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 67ms (compile: 5ms, proxy.ts: 13ms, render: 48ms)
 GET /dashboard 200 in 59ms (compile: 11ms, proxy.ts: 11ms, render: 37ms)
 GET /dashboard 200 in 98ms (compile: 12ms, proxy.ts: 12ms, render: 74ms)
 GET /dashboard 200 in 149ms (compile: 61ms, proxy.ts: 13ms, render: 75ms)
 GET /dashboard 200 in 251ms (compile: 6ms, proxy.ts: 12ms, render: 233ms)
 GET /dashboard 200 in 290ms (compile: 7ms, proxy.ts: 13ms, render: 270ms)
 GET /dashboard 200 in 207ms (compile: 65ms, proxy.ts: 12ms, render: 129ms)
 GET /dashboard 200 in 214ms (compile: 10ms, proxy.ts: 16ms, render: 187ms)
 GET /dashboard 200 in 151ms (compile: 18ms, proxy.ts: 12ms, render: 121ms)
 GET /dashboard 200 in 477ms (compile: 56ms, proxy.ts: 15ms, render: 406ms)
 GET /dashboard 200 in 398ms (compile: 74ms, proxy.ts: 27ms, render: 297ms)
 GET /dashboard 200 in 235ms (compile: 7ms, proxy.ts: 23ms, render: 206ms)
 GET /dashboard 200 in 133ms (compile: 20ms, proxy.ts: 12ms, render: 101ms)
 GET /dashboard 200 in 475ms (compile: 59ms, proxy.ts: 11ms, render: 405ms)
 GET /dashboard 200 in 326ms (compile: 47ms, proxy.ts: 17ms, render: 261ms)
 GET /dashboard 200 in 154ms (compile: 24ms, proxy.ts: 30ms, render: 100ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 41ms)
 GET /dashboard 200 in 69ms (compile: 7ms, proxy.ts: 13ms, render: 49ms)
 GET /dashboard 200 in 67ms (compile: 18ms, proxy.ts: 11ms, render: 38ms)
 GET /dashboard 200 in 241ms (compile: 6ms, proxy.ts: 12ms, render: 224ms)
 GET /dashboard 200 in 165ms (compile: 35ms, proxy.ts: 12ms, render: 118ms)
 GET /dashboard 200 in 217ms (compile: 22ms, proxy.ts: 15ms, render: 180ms)
 GET /dashboard 200 in 180ms (compile: 10ms, proxy.ts: 15ms, render: 155ms)
 GET /dashboard 200 in 148ms (compile: 6ms, proxy.ts: 12ms, render: 130ms)
 GET /dashboard 200 in 101ms (compile: 5ms, proxy.ts: 12ms, render: 84ms)
 GET /dashboard 200 in 391ms (compile: 14ms, proxy.ts: 11ms, render: 366ms)
 GET /dashboard 200 in 373ms (compile: 67ms, proxy.ts: 43ms, render: 263ms)
 GET /dashboard 200 in 159ms (compile: 40ms, proxy.ts: 13ms, render: 106ms)
 GET /dashboard 200 in 357ms (compile: 34ms, proxy.ts: 11ms, render: 313ms)
 GET /dashboard 200 in 254ms (compile: 76ms, proxy.ts: 31ms, render: 148ms)
 GET /dashboard 200 in 223ms (compile: 8ms, proxy.ts: 13ms, render: 202ms)
 GET /dashboard 200 in 108ms (compile: 47ms, proxy.ts: 17ms, render: 44ms)
 GET /dashboard 200 in 60ms (compile: 6ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 243ms (compile: 5ms, proxy.ts: 11ms, render: 226ms)
 GET /dashboard 200 in 350ms (compile: 34ms, proxy.ts: 11ms, render: 306ms)
 GET /dashboard 200 in 212ms (compile: 98ms, proxy.ts: 16ms, render: 99ms)
 GET /dashboard 200 in 392ms (compile: 23ms, proxy.ts: 16ms, render: 353ms)
 GET /dashboard 200 in 205ms (compile: 46ms, proxy.ts: 48ms, render: 111ms)
 GET /dashboard 200 in 421ms (compile: 80ms, proxy.ts: 13ms, render: 328ms)
 GET /dashboard 200 in 288ms (compile: 44ms, proxy.ts: 14ms, render: 231ms)
 GET /dashboard 200 in 207ms (compile: 50ms, proxy.ts: 18ms, render: 140ms)
 GET /dashboard 200 in 76ms (compile: 12ms, proxy.ts: 20ms, render: 45ms)
 GET /dashboard 200 in 59ms (compile: 7ms, proxy.ts: 13ms, render: 40ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 40ms)
 GET /dashboard 200 in 60ms (compile: 6ms, proxy.ts: 11ms, render: 42ms)
 GET /dashboard 200 in 74ms (compile: 5ms, proxy.ts: 12ms, render: 57ms)
 GET /dashboard 200 in 289ms (compile: 16ms, proxy.ts: 13ms, render: 259ms)
 GET /dashboard 200 in 248ms (compile: 22ms, proxy.ts: 14ms, render: 212ms)
 GET /dashboard 200 in 140ms (compile: 16ms, proxy.ts: 13ms, render: 111ms)
 GET /dashboard 200 in 261ms (compile: 8ms, proxy.ts: 12ms, render: 241ms)
 GET /dashboard 200 in 191ms (compile: 22ms, proxy.ts: 51ms, render: 118ms)
 GET /dashboard 200 in 199ms (compile: 29ms, proxy.ts: 18ms, render: 152ms)
 GET /dashboard 200 in 123ms (compile: 17ms, proxy.ts: 13ms, render: 93ms)
 GET /dashboard 200 in 256ms (compile: 12ms, proxy.ts: 12ms, render: 232ms)
 GET /dashboard 200 in 138ms (compile: 75ms, proxy.ts: 16ms, render: 48ms)
 GET /dashboard 200 in 199ms (compile: 27ms, proxy.ts: 13ms, render: 159ms)
 GET /dashboard 200 in 161ms (compile: 33ms, proxy.ts: 25ms, render: 103ms)
 GET /dashboard 200 in 98ms (compile: 8ms, proxy.ts: 12ms, render: 78ms)
 GET /dashboard 200 in 203ms (compile: 17ms, proxy.ts: 11ms, render: 174ms)
 GET /dashboard 200 in 138ms (compile: 23ms, proxy.ts: 35ms, render: 79ms)
 GET /dashboard 200 in 70ms (compile: 7ms, proxy.ts: 12ms, render: 52ms)
 GET /dashboard 200 in 277ms (compile: 8ms, proxy.ts: 13ms, render: 256ms)
 GET /dashboard 200 in 243ms (compile: 48ms, proxy.ts: 13ms, render: 181ms)
 GET /dashboard 200 in 270ms (compile: 81ms, proxy.ts: 17ms, render: 172ms)
 GET /dashboard 200 in 129ms (compile: 20ms, proxy.ts: 17ms, render: 92ms)
 GET /dashboard 200 in 102ms (compile: 13ms, proxy.ts: 16ms, render: 73ms)
 GET /dashboard 200 in 68ms (compile: 13ms, proxy.ts: 14ms, render: 41ms)
 GET /dashboard 200 in 262ms (compile: 37ms, proxy.ts: 13ms, render: 213ms)
 GET /dashboard 200 in 148ms (compile: 30ms, proxy.ts: 14ms, render: 104ms)
 GET /dashboard 200 in 217ms (compile: 11ms, proxy.ts: 13ms, render: 193ms)
 GET /dashboard 200 in 124ms (compile: 33ms, proxy.ts: 14ms, render: 78ms)
 GET /dashboard 200 in 236ms (compile: 8ms, proxy.ts: 17ms, render: 210ms)
 GET /dashboard 200 in 203ms (compile: 39ms, proxy.ts: 17ms, render: 147ms)
 GET /dashboard 200 in 192ms (compile: 10ms, proxy.ts: 21ms, render: 161ms)
 GET /dashboard 200 in 139ms (compile: 8ms, proxy.ts: 20ms, render: 111ms)
 GET /dashboard 200 in 266ms (compile: 9ms, proxy.ts: 14ms, render: 243ms)
 GET /dashboard 200 in 190ms (compile: 23ms, proxy.ts: 13ms, render: 154ms)
 GET /dashboard 200 in 98ms (compile: 23ms, proxy.ts: 20ms, render: 55ms)
 GET /dashboard 200 in 252ms (compile: 41ms, proxy.ts: 28ms, render: 182ms)
 GET /dashboard 200 in 116ms (compile: 22ms, proxy.ts: 13ms, render: 81ms)
 GET /dashboard 200 in 62ms (compile: 8ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 74ms (compile: 10ms, proxy.ts: 17ms, render: 48ms)
 GET /dashboard 200 in 190ms (compile: 32ms, proxy.ts: 13ms, render: 144ms)
 GET /dashboard 200 in 111ms (compile: 8ms, proxy.ts: 14ms, render: 89ms)
 GET /dashboard 200 in 200ms (compile: 12ms, proxy.ts: 13ms, render: 176ms)
 GET /dashboard 200 in 164ms (compile: 10ms, proxy.ts: 33ms, render: 121ms)
 GET /dashboard 200 in 123ms (compile: 67ms, proxy.ts: 14ms, render: 42ms)
 GET /dashboard 200 in 69ms (compile: 9ms, proxy.ts: 12ms, render: 48ms)
 GET /dashboard 200 in 120ms (compile: 52ms, proxy.ts: 12ms, render: 56ms)
 GET /dashboard 200 in 388ms (compile: 28ms, proxy.ts: 12ms, render: 349ms)
 GET /dashboard 200 in 205ms (compile: 55ms, proxy.ts: 65ms, render: 85ms)
 GET /dashboard 200 in 192ms (compile: 14ms, proxy.ts: 13ms, render: 165ms)
 GET /dashboard 200 in 89ms (compile: 19ms, proxy.ts: 14ms, render: 57ms)
 GET /dashboard 200 in 67ms (compile: 12ms, proxy.ts: 12ms, render: 43ms)
 GET /dashboard 200 in 357ms (compile: 14ms, proxy.ts: 13ms, render: 330ms)
 GET /dashboard 200 in 222ms (compile: 57ms, proxy.ts: 46ms, render: 119ms)
 GET /dashboard 200 in 400ms (compile: 57ms, proxy.ts: 15ms, render: 328ms)
 GET /dashboard 200 in 213ms (compile: 12ms, proxy.ts: 21ms, render: 180ms)
 GET /dashboard 200 in 109ms (compile: 26ms, proxy.ts: 14ms, render: 69ms)
 GET /dashboard 200 in 214ms (compile: 13ms, proxy.ts: 16ms, render: 185ms)
 GET /dashboard 200 in 163ms (compile: 15ms, proxy.ts: 24ms, render: 124ms)
 GET /dashboard 200 in 238ms (compile: 40ms, proxy.ts: 14ms, render: 184ms)
 GET /dashboard 200 in 244ms (compile: 30ms, proxy.ts: 15ms, render: 199ms)
 GET /dashboard 200 in 285ms (compile: 25ms, proxy.ts: 16ms, render: 244ms)
 GET /dashboard 200 in 281ms (compile: 25ms, proxy.ts: 23ms, render: 233ms)
 GET /dashboard 200 in 235ms (compile: 32ms, proxy.ts: 23ms, render: 181ms)
 GET /dashboard 200 in 116ms (compile: 22ms, proxy.ts: 23ms, render: 72ms)
 GET /dashboard 200 in 194ms (compile: 7ms, proxy.ts: 13ms, render: 175ms)
 GET /dashboard 200 in 161ms (compile: 13ms, proxy.ts: 16ms, render: 132ms)
 GET /dashboard 200 in 88ms (compile: 6ms, proxy.ts: 13ms, render: 69ms)
 GET /dashboard 200 in 73ms (compile: 14ms, proxy.ts: 14ms, render: 45ms)
 GET /dashboard 200 in 73ms (compile: 6ms, proxy.ts: 14ms, render: 54ms)
 GET /dashboard 200 in 92ms (compile: 12ms, proxy.ts: 14ms, render: 66ms)
 GET /dashboard 200 in 69ms (compile: 8ms, proxy.ts: 14ms, render: 47ms)
 GET /dashboard 200 in 60ms (compile: 6ms, proxy.ts: 13ms, render: 41ms)
 GET /dashboard 200 in 69ms (compile: 11ms, proxy.ts: 15ms, render: 43ms)
 GET /dashboard 200 in 71ms (compile: 9ms, proxy.ts: 12ms, render: 49ms)
 GET /dashboard 200 in 257ms (compile: 9ms, proxy.ts: 13ms, render: 235ms)
 GET /dashboard 200 in 270ms (compile: 46ms, proxy.ts: 14ms, render: 210ms)
 GET /dashboard 200 in 189ms (compile: 12ms, proxy.ts: 13ms, render: 164ms)
 GET /dashboard 200 in 103ms (compile: 15ms, proxy.ts: 16ms, render: 72ms)
 GET /dashboard 200 in 64ms (compile: 8ms, proxy.ts: 12ms, render: 44ms)
 GET /dashboard 200 in 66ms (compile: 7ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 59ms (compile: 6ms, proxy.ts: 12ms, render: 42ms)
 GET /dashboard 200 in 73ms (compile: 12ms, proxy.ts: 13ms, render: 47ms)
 GET /dashboard 200 in 65ms (compile: 8ms, proxy.ts: 13ms, render: 44ms)
 GET /dashboard 200 in 56ms (compile: 8ms, proxy.ts: 12ms, render: 37ms)
 GET /dashboard 200 in 62ms (compile: 5ms, proxy.ts: 12ms, render: 45ms)
 GET /dashboard 200 in 65ms (compile: 6ms, proxy.ts: 12ms, render: 47ms)
 GET /dashboard 200 in 61ms (compile: 6ms, proxy.ts: 13ms, render: 42ms)
 GET /dashboard 200 in 243ms (compile: 34ms, proxy.ts: 12ms, render: 198ms)
